Names,Price,Links
Apple iPad Air 2 2nd WiFi + Cellular Unlocked 16GB 32GB 64GB 128GB - Good,$139.99,https://www.ebay.com/itm/352252833744?epid=228495611&hash=item5203e7afd0:g:k3UAAOSwFMdaV62B&amdata=enc%3AAQAIAAAAwDHtGWFCa8LS1OWFXvsglHAuuuoJChuO4aOEC%2FLuKFCtBQ4YZXJi3e0Ri122RbhXnKWie1wUl5fzMvw5IUx6iZdH%2B%2F8q0bjhrE3l6JRQazBofxTA58f5ST6KSb8ZeBdqy%2BkcDnV5fbDj7IAbj7a7ybT0ou08hQUb7dF1N53nggyb8PXQ52N0HEGVCRkryrYZjBeA%2FGqqxeowmxUrATjM9wEnQgODmJLOkTtrLElB6z9wrL4PL57t%2BmkHmStqUtRWmg%3D%3D%7Ctkp%3ABlBMUKrPl9mVYg
"Apple iPad Air 3rd Gen 64GB, Wi-Fi + 4G (Unlocked), 10.5in - Space Gray - Good",$228.99,https://www.ebay.com/itm/256065639777?epid=11030596251&hash=item3b9eb39561:g:cscAAOSwRA1kVSmS&amdata=enc%3AAQAIAAAA4Lusi04zk9zoy1DIA6Kl9bOj%2FBC%2FqrgpQ98Gl9zFfJHlDc0axo5ZeW4KJjFn6YVIZ06UkqUzfxs1sMycpDLTSkga8tAPEjeBP1Ev3Ro93t6k9%2FYYeTRg9UWoOfjJZZggquyE2bvuCv38ykl9d4nmuyUDrI9XvVOEcE36YpRDbyfOE9j7D6U0jPFNvEtmRLSSz7luwQ6VVV00%2BtAFiJKDtmU5wkpMHeGt4rmNSN8z1IH9XqxAd1G0o1PCWw488B35ufZYMN9tgMThqdO8pyrL%2BosQYFtEt7saQYGz1NZ31YzM%7Ctkp%3ABFBMrM-X2ZVi
"2021 Apple iPad 9th Gen 64/256GB WiFi 10.2""",$295.00,https://www.ebay.com/itm/383791923777?epid=15049285841&hash=item595bc80241:g:5R0AAOSwMDZhTrQk&amdata=enc%3AAQAIAAAA0O4D%2BxNAH38CYb1bq6%2FlOr3gPQkBi7fks6Kj7ZwUx09%2BP2mA8lVBKWkRrnDTGHhXerw2X3f0FykPFC6X8cBQtjHW%2BGl9rcrC0FOyXxgG648CdwS9lyLjgz%2FzyncNxRmjpsJpLWN0Uri7jhOJvjvq0ZUfq0d28PnQ0dF6AVcrxqdlHYyMNljdfBhGOeYyYQhkmsj4c9%2BO5OnWtx%2BWYpFbUuLokbgjY10mUWnWfZgmtri6eXeYJRM9NizrL8NTLfPr2sPWhlRF%2BGEd0ySytlAGblI%3D%7Ctkp%3ABFBMrM-X2ZVi
"Apple iPad 6th Gen 9.7"" 32GB A1954 WiFi 4G LTE Factory Unlocked Tablet Very Good",$159.99,https://www.ebay.com/itm/385165729238?hash=item59adaa9dd6:g:EbIAAOSwpzdi4Y~8&amdata=enc%3AAQAIAAAA0FiktqlZLI3Agsz89Om4G35MNfzGwVTwA3MMHDtWzfxLwY8Cuv1OlV8Dp8igaf8kXNvmmAz57T0KlM7%2FZb7gWKTx99MeaZBkwpXd99pV8rwiki5%2BjGgJeHkGn119aMqLKTCsduaQk4YVbcwl3ihTqJbp7t6urZ1gYiR2%2BstAgelGzlIV1o7liurV7blJrBk8hJtkLe%2FzM1mHKYn%2FysITdi2Dp6ShHeLn5Barur50SJa3Mw0CHzUmoqT%2FMmxGg4p6sMHP%2FHG%2FNTYOJnm3h%2Br3gDU%3D%7Ctkp%3ABFBMrM-X2ZVi
"APPLE IPAD AIR 4TH GEN, 64GB STORAGE (A05009125)",$299.99,https://www.ebay.com/itm/155596728079?epid=9040884236&hash=item243a49a70f:g:OMAAAOSwjJ5kfNUL&amdata=enc%3AAQAIAAAAwKqXoRG2%2FtlYPTm93MTnFZHwI0tiiRuaU2sbe6f2qOArjwNPk%2F4OtZXYqeS93PR8ZoNqLmsxACIhyyWgkEC2%2BNJtxI4xJsbZFQNqVC%2BO686D4081X6nw4fCb51K%2BzwNNW9rdUleXxinMUr0KhHBHqNbds%2B0E%2BVsiv4jChps2SRB8OrGJgDuqrH9iRRc8qvJNrKNQ7Fr96YgpTkv1bM0JW0swd7fxMenhBFAsP%2Bn27HOa%2FR%2BdDyZHtpLL7NBcerCj5g%3D%3D%7Ctkp%3ABk9SR6zPl9mVYg
"2021 Apple iPad 9th Gen 64/256GB WiFi 10.2"" SHIPS SAME DAY!!!",$290.00,https://www.ebay.com/itm/334421041833?epid=15049285841&hash=item4ddd0c22a9:g:XZIAAOSwAWxh7xZx&amdata=enc%3AAQAIAAAA4Eq8%2B21vOhDAMxLIAgHhp6mhbvchyVUEVy5x8BbAOrI6E5QY0V45OtnSu4qFkFQLzSkOEd6P4MASrCpHVi178WUc%2FOjmws5gAKQnX7irQZpE2goOAD5bHaSDoFvqDlpeV5nV9GKXyjW41ve5DQfT6Ra9wfiAsaePZzQ75c5ob%2FmwMHlpKZROg0b7qhxdQeljkAl%2FazAWKchUmaksoAAYG861wuSVt%2BFUOhrgsWNBh7j76pS0gGE0Gh111BHf7pHVKMVn375QPVbU%2FrTYdpcD4YWMPLBd%2B64bTu96hxreSVS2%7Ctkp%3ABk9SR6zPl9mVYg
"Apple iPad Air 4th Gen. 64GB, Wi-Fi, 10.9 in - Rose Gold",$299.99,https://www.ebay.com/itm/115812306684?epid=15040889131&hash=item1af6f38efc:g:tKgAAOSwztFkbCvG&amdata=enc%3AAQAIAAAA4IFNrQPdZeNwnViEFpNxCJQK2FsMrLlv5e%2FiQPHWKACmwLO%2F8B%2FF7K4NqaKv6jigs%2Fd2uB4lVRzacbkw4nb5snYfYFm4AMichtm8HPljmbHQJNzLVWroE6Hhn9Bz7lbHlkmhjRKnx3YkUHtppT8TU5EodHeXgWCE7c%2BRWUA5Ig52riNx%2FZJSbCW8VkKUXU2VKvLyVNDvd4kI2raK9a55i3lT0B2U2Z544RvYGTpY0W6NScVoy5HLedLjsBwpzlNLtIJaOXJqCYZu%2BU2cW2d8dhPJev4SgWwcaIzFryvNNTI7%7Ctkp%3ABk9SR6zPl9mVYg
"Apple iPad Air 4th Gen 64GB, Wi-Fi, 10.9 in Space Gray - Touch ID w Original box",$318.89,https://www.ebay.com/itm/204363449331?epid=15040889178&hash=item2f9502c3f3:g:-n0AAOSwtSZkg-0c&amdata=enc%3AAQAIAAAAwODP2S2THn%2Ba65h7DVJsvjgd316xssZRL%2B5Ky5Ci5tqbIHGyjKRgiaO4ielJV217nsxPzmL2wsGqb4U7iPjSBJ49yZ1rhSuyeiM50p17eVUZGVeNESz%2FFg2zf7vF0oBWRiPreJCoCZNRE%2FbCGEsoXYwodqqEqbz%2Fp%2FfdQTVwF%2BgD3064IijFz4XwXJq8MiYc6RI6KFwjDnFiy1vEiAPT2zg%2F0zgWd911RfvicD%2FEGumQBI4yLh%2Ft%2F7Br%2FiZD6c%2FjIA%3D%3D%7Ctkp%3ABk9SR6zPl9mVYg
2021 Apple iPad 9th Gen 10.2-inch (Wi-Fi Only/64GB/Sliver/iPadOS/MK2L3LL/A),$249.00,https://www.ebay.com/itm/265555301315?epid=21050652157&hash=item3dd45453c3:g:avcAAOSwWbNkbXtf&amdata=enc%3AAQAIAAAAwBqGGRHn8v41kz9MNDN6gjtdPIK8PlvFtTXkGmLPvxu3VVkBl7ODyWOEPcHSZjntiQF9HPRZOGZPojBcxfs%2Fbn8qhnXapzIO1us1T23I4kQs%2BkRCPsfqMSuC9vROaPFm9ITfgkmHz8vfnXJ5zDz9%2BqiNW%2Fs7I%2BYkozVwQ25JUS36%2FIJ4DGK7aJllygL%2BPuQl45%2FNJ3HBcTAKbzTeFCoNi6I0PLWuGNeO2di%2FCiqso1ZHNR%2BFP4aEVXLet1OajNW6VQ%3D%3D%7Ctkp%3ABk9SR6zPl9mVYg
Apple iPad 8 (2020) - 32GB - All Colors - 4G (Unlocked) - Good Condition,$219.99,https://www.ebay.com/itm/194795668738?epid=19040886091&hash=item2d5aba0502:g:EPkAAOSwB5hh~Ois&amdata=enc%3AAQAIAAAA4F7WzCKC%2B42Wur33b7mgsoeDvFhbn7xSeDFN05tnEJQgYlOdmNGQMqtB%2BKCcpQxNgSluIa1zem%2B4MO8iwNSl362%2Bl9wVNKypZYyGSpnr9LmREmxIoXzJm2p1AHHyAjiaUK1c8MYgzjoWEeYl5l%2FSa500raZEs8leOqEg9i5ZnA3VRTC4MSMe53XBtp7KLDpjb7G6aWrxufBDwE8eEHPUwMOqqiB1AO4vgAAW2axBWriI95GAPJzwKMeZFCWrVG00uhg7y%2BBe2p1RGB%2BL6PwMXjngYF0OP89t1KyJ4%2B6cXF3j%7Ctkp%3ABk9SR67Pl9mVYg
"*AS IS* Apple iPad Air 4th Gen. 64GB, Wi-Fi, 10.9 in - Sky Blue Read Description",$299.00,https://www.ebay.com/itm/185824588247?epid=6040897172&hash=item2b440231d7:g:htcAAOSwpxJkGH6D&amdata=enc%3AAQAIAAAA4E%2BDs3w%2BRxBw%2FFM%2BxzuUOPFde%2BLMb1HDmarySRQOd%2BsfquNdyXzMH%2FScPEfMJzjUDgKQ78ahMpBv%2FCyb3ut4o4zL13chfo4ahTCWEzzvVMstP5uU5hW7j0CB1U3BjSn%2B0dlda6sU%2BXXragPFXuqMWBwmPkQK2%2BRpzwP7XVHn%2BUF1XO2Qiy2M8XhHqGWJxXk3%2BxRMV1qWx4Dnqs47QRmD%2BxviSx3z2hnLZqpi4csOMcvKPnrQWpeEixTzxp2Uvxs3m1I7QJ%2Fxfxd8qLCh4i8eoHmlOsAqwAykEeIwbnHp6Z4T%7Ctkp%3ABk9SR67Pl9mVYg
New sealed Apple iPad Mini 4 128GB Wi-Fi 7.9 in Space Gray MK9N2LL/A Grey,$289.99,https://www.ebay.com/itm/185882751054?epid=216598788&hash=item2b4779b04e:g:RWAAAOSwGxRkVA0N&amdata=enc%3AAQAIAAAA4I%2FRQpkeymM2Hcx0BIkiwR4z%2FAYHuFiZPZOk5F9vTsGEXYbGk4MWah5fp00hX%2FkrE%2BHuT5Re66eNSxyU0DcLoMxJzexmcw0Tx9UGC4D8Gj6Q1mpO44gcg0w%2B85cC5AH0JciI8iVhaLXtrL01%2Bf6ey3zYLz%2BGnARIG%2BUJjA4YtkuLk7o3nKMvWDDqRh6zA8C2OXZu9N5ZpiOw3yXT16rF3IpniIk3iedrPMxynYSAJWn4uNgUWY4KzY00ku9QO71ckJtPW4ICAxaspdySsDwDhqi%2BZIZB4L7l0JlU%2FmAE8TEJ%7Ctkp%3ABk9SR67Pl9mVYg
Apple iPad 9th Gen. 64GB - Wi-Fi + Cellular (T-Mobile) - 10.2 in - Space Gray,$234.42,https://www.ebay.com/itm/235031703529?epid=28049396770&hash=item36b8fb2fe9:g:~mgAAOSwmk5kdoSl&amdata=enc%3AAQAIAAAAwAEGWFiSda9wDyxqGmkYdXUZLH4Xk5%2BsyKWlDjvOSWobK4d4wm4Zeyct4WMTMm78ts2OszZXrHOhVS%2Fp0GHfdpmfyw7bicjoA7PinWLpZqJNqqWtTkCcm2mfGRAOu9PmVkOcnIJKMNBGuhioRYMLxJub7Myv8uZKBq5ibRO3AuNXO65uMNc2gbNsu38zsLULPmQb6G8JUEDhyrTJUq6zXA5BGvpyiBdZL4qzgh%2FYmw7RtehZlJXxrwvSgzzjMt9gKg%3D%3D%7Ctkp%3ABk9SR67Pl9mVYg
"Apple iPad 8 2020 (8th Gen) 10.2"" Factory Unlocked (WiFi + 4G Cellular)",$264.99,https://www.ebay.com/itm/324862991122?epid=19040886091&hash=item4ba357db12:g:fMUAAOSwU9Zhgf2J&amdata=enc%3AAQAIAAAA0Ek5%2BHlQ0%2B699P0drCIgxRN923523pptIhR690MTk9DPO%2BpKRUNp%2B8mYnaabPLG7bsYHRFwfOyyIpNXGeWJhDMwkVa4xtZOBJqSGcy7BaVeOB7KatN5HsXwYarmmqAfc2hnSPe%2BZGNxZO1Js%2FtMszK47GRNlsBMYo%2FmRB29P%2Fcdwo23PcrGXODYlwF5uvGN2P0hgkRWa28lOiReyYvrkOCg4myfOkuDqq89pUSfYRDr5%2FfezXBFZAXb8NgVpAFVIi6L1o8G2y7ZhLzBxOjKTZik%3D%7Ctkp%3ABFBMrs-X2ZVi
Apple iPad 6th Gen (2018) - 32GB - All Colors - Wi-Fi + 4G Unlocked - Good,$154.99,https://www.ebay.com/itm/194793039180?epid=243957323&hash=item2d5a91e54c:g:6P0AAOSwMhRh-p0R&amdata=enc%3AAQAIAAAA0C9Yg%2FMmUS4%2BYWsVxlIAIwDvX8WfLltUqbgWXYZ4%2B0dMXWTFBlBVGeUmvpqVB5lWMWSTCw0ydS2abdA3u9I7c6rfOOSXDqbF%2BvjS0EmjUgQIaBKJuzlV0YgrDTDu9MQjgP65ELopoyFEUiGzp7B2OrblCef9%2F1Q8JI5yuK4FfgFgMG7uAp49lGruz3xdrpd8HENjjFy293SFrxVdlLp1ZXdLnuOooKOycKsTfchZnY%2Bs3ul0zGAOu1%2Bvlgv%2F4srHk9yEztBoi2ogUIcpCXTq%2FjA%3D%7Ctkp%3ABFBMrs-X2ZVi
Brand New Sealed Apple 10.2-Inch iPad 9th Generation with Wi-Fi  64GB 256GB,$299.00,https://www.ebay.com/itm/125079977869?epid=15049285841&hash=item1d1f58ff8d:g:5pYAAOSwGcVhYEsf&amdata=enc%3AAQAIAAAA4DWr8vRhe%2FiRg1J0PV5slTjQf5g6E6EmBAJz2JcB2MU1odqkdNlz1A%2BTpQpn83xkN6W73K9xxcGe4GBH9ipXVkNZ2vJIsodF%2BiYqPaBXs0KTAED5ks5c3D%2BzBPgFqs4QLlLVE%2F07cHhLliwp97FaZyvccgPzo1cITCPOKHS7VzbgYSkgjXRD01jRGyD7xb0Az0IB0PwFvnw8y%2FCVsdogWYCGR%2BqAMSIwH4xpvFI9QrHI1uFXYdnqEBSYPVAhBaJNS4Q%2FRrwWdQY91mD5XIQjm4TmuXTOg%2BnZ81PsFPoV%2F29U%7Ctkp%3ABk9SR67Pl9mVYg
Apple iPad 10 64GB Silver Unlocked Fair Condition,$299.99,https://www.ebay.com/itm/285299895083?epid=2328171852&hash=item426d32eb2b:g:8PIAAOSwu55kbl3f&amdata=enc%3AAQAIAAAAwLXrWeWUSmZNaSgxVSqmeTCrKIQkatkamecX7MlB9HFB0UWRGPieI3XoWPzrlpCbRH9eI7cGXQEqicBmV8xnWYiieeEilslYVvZ1oUA07wIiDQh3cGMKEWu1Y8qmh8Zbmkw43e1QCXRIE1lfb3dpJ3H9Nvwr7i%2FSKZ3Y0pt3EbFz9%2FkbrgpveNcLUrNwWWeH6FtW0zJx%2FJjLhaA6bG3XQsXMU4vCjg%2Fj9%2Be851QpWW%2BeDEoDzOQKCaNNDJw37sKHEQ%3D%3D%7Ctkp%3ABk9SR67Pl9mVYg
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver",$194.95,https://www.ebay.com/itm/175741587162?epid=2301649792&hash=item28eb03ceda:g:LGsAAOSwUd1kXnl5&amdata=enc%3AAQAIAAAAwI0pc2RyelFjwUEeNOhyKYmSuWiZUhv19qKsWKoFDblJ4lg%2FADyV%2Bw4KxJ3PF6fbnnTACM1HLhhTA%2FfaX5uhCbW8W%2BhY9Xr6qN6cdmPqZbaKNl%2FU0A3AxhIEBy3yAsrcy7UJxBUMIgQNtQNJCLNEeqMR6aDCjdaMd8Xe4cdx6G0qTPB6znP0h%2FEPTqo8eHYz8a7xkbgboH0CKMWEyM4qW9w%2BeiHHprlGYAo4qi9eyeuBR3jQgQjhye9ESe77Y%2F4kKg%3D%3D%7Ctkp%3ABk9SR67Pl9mVYg
"Apple iPad Air 4th Gen. 64GB, Wi-Fi, 10.9 in - Space Gray",$309.99,https://www.ebay.com/itm/374611420065?epid=15040889178&hash=item573894a3a1:g:P68AAOSwlfZkLvKl&amdata=enc%3AAQAIAAAA4MNXju3rt2Zk44a164Rr3pJvq3AyJBS1Uindv3%2BgZ27iojjkiyn3o50PVSY%2Fhfd6ZkSV2e4KTxfBEEmSSKYvUCfjQoD7T3VG5MbCg5isqRCQ2NjwAZvm3hl1FcdOuV7eI%2BicCnILq%2Ft2WrYdYdtyOHMreU0szCIBf5n20AMAOO3wn%2F2JOG5qJM9erqDW1WbgU45Fa%2Btq0U8UJPPOsvfnf2I39N0oubmUP67TZ3jLuwRi05NhtmCZqFRMkkER7IdbmW2q7WNUFTppQPYIjKVDMivseXuyWht4mk3xOD%2B3nsmL%7Ctkp%3ABk9SR67Pl9mVYg
"Apple iPad Air 4th Gen. 64GB, Wi-Fi, 10.9 in - Space Gray Spot on the screen",$329.00,https://www.ebay.com/itm/275874894117?epid=15040889178&hash=item403b6cd125:g:kaQAAOSwYOdkcl9M&amdata=enc%3AAQAIAAAA4OUN%2B7MamwjmU6tHmMkCVLe2KS4hNH1XvNJXmfAy3bnOdFlhLlPlroi3X%2B8OU3ifnYJ9gRAL1Ftj5RkP3M2jCPLxGHap8lqZCsfla10L200zlbS8VS5I0lO4llbilLmStFg1%2FcYy5dp8lgkTVxe1l61osm7yeA7SBPw72mIRpz7Hk0uJVzqep%2FWV%2FHUCovvv%2BRwUt00S3ecYNVk%2FwXeFkvdIMY3yxEzpjEYFH974oqh4mve6kgQ698z7DBzFuYRKHoBRbh0tbOljxVyb86tj4zvKokarxzk6UVZRLcs8MlrB%7Ctkp%3ABk9SR67Pl9mVYg
"Apple iPad Pro 10.5"" 64GB Wi-Fi + Cellular Unlocked Tablet Space Gray",$184.45,https://www.ebay.com/itm/304919687501?epid=238132492&hash=item46fea1314d:g:GQUAAOSw9mtkUBtM&amdata=enc%3AAQAIAAAAwGs3ivkFkzR1iyNyTqF9yHOher0NCmzDwOfeqqc3RXaU9fC3DNZmB7YVwWajNy%2FOSVEa2hQXjf0oiTtwQX2ouTTWIr4USbUtAZUwuoa2sQjMkjeJpmsFYvdS1ZRRof%2FjzK0deFZ0EqbcmAmVBSSQ2GZ0%2B7fsEnZmkb%2Bwf3g3TIC%2BTp6Py0RB%2BN6drmJ5ydNnumcEFaRro1ctUXkZZF516yghWX43O7cLj3WmnxsYyBf4AxylDAVBPWPz02EQ3O5lyQ%3D%3D%7Ctkp%3ABk9SR67Pl9mVYg
iPad Pro 1st Gen 10.5in 256GB Wi Fi + 4G   Space Grey Unlocked,$225.95,https://www.ebay.com/itm/285322514423?epid=238187554&hash=item426e8c0ff7:g:pNYAAOSwQHlkglvb&amdata=enc%3AAQAIAAAA4POVwIEHY2x3VOSM%2F6PrX5goEzIm4tEuXxme%2BbEQHDec7lvmKvwT0D64R6F8DeKUmj%2FUekl0c2JN0jQ%2FZISW7uPacpl8xlUfct118jP5Wb%2BXbe7SZ5w0fPr1yZg66Bt3srfIcA4RC7dYx5nIWC8uCGZYIo0atiiH8JxWlbSf1jVfCECP0DFV6%2Bzp26kzmYZx4ZU6U4MLWWa7oTzUoZmjCtAK%2FQNzxxVW6BICpzzdBdSxOJ8e7VhBBEcNmajV%2BopafWKBCyQZYlXld2CLxEix1JY5Uej3%2BYKITgUynL9y%2FR7B%7Ctkp%3ABk9SR67Pl9mVYg
"Apple iPad 9th Gen. 64GB, Wi-Fi, 10.2 in - Silver",$249.99,https://www.ebay.com/itm/385657349554?epid=15049285841&hash=item59caf825b2:g:4pQAAOSwlYtke0tB&amdata=enc%3AAQAIAAAA4GYYT9pFK9A0DxMawHxjNx3eLyo6xXZXKjlUd3Xz18dya14qJz%2BseVcq6CQYMmP0%2BePB1BX%2BHmJ8ppuyIii8mOPgioYNJHxpkv0wX3olXnclGd2ZYXxy%2Fh344Cq%2Fhv73i4io0mvJjGpcjkXdJRNPJVPj5pPk17i0U5tTdYf3TW%2Fc0W0dGe8Ut2uGJsoSCC0zpE9cmK1qIgrX9hNkNgVcu77NoUJIS4Uv8beqC2Ut5v%2Bsvdos1X3dC0fAtx6WbezxOdQ%2BQibk69Jji7FAGvduMlhULZQhP0gB7h9CkiwQpsUZ%7Ctkp%3ABk9SR67Pl9mVYg
