Names,Price,Links
"2021 Apple 10.2-inch iPad (Wi-Fi, 64GB) - Silver 9th generation, MK2L3LL/A",$282.00,https://www.ebay.com/itm/134409191453?epid=15049285841&hash=item1f4b69801d:g:Sh0AAOSwQ-lhrVYE&amdata=enc%3AAQAIAAAAwAKSd2PCzvuex%2FfA7cTKTPSuAmdY5SusLbzE0WVZALdOnMfo7vW7Crh%2FmrD6Ul1w8uUUzTdPsUTYhn3Yg0tWr5cDOpsIbUVZeniMbbytgOYeuAJkDJonbxyEj%2Bx0uP8YK4QzNZC1hhYitelSciUw1U8dMwVFnvmG3trXbvr4j4DHRBS6iwfu5a4R%2BHVTuwIniKvkOVVEW2a5zsQ%2FDy0dZUE9owCGdzE%2BR%2B%2Fer6P%2FcoY6ElELbdJFcO5qxeUIwbR4uQ%3D%3D%7Ctkp%3ABk9SR7LPl9mVYg
"Apple 10.2"" iPad 9th Generation 64GB Silver MK2L3LL/A Wi-Fi Tablet 2021 Model",$289.00,https://www.ebay.com/itm/224814556146?epid=15049285841&hash=item3457fde3f2:g:R7MAAOSwiith9iha&amdata=enc%3AAQAIAAAA4N3IR7vy4UuDaJIS4PFU%2FpDL0jnV%2BgfzYTtHueItvYhs9oQHqEpKq0ndG%2BeqT%2BT6OfJ%2BgIT9GgJpftZres8iQlNaEw2XcpZF0PkrFUoPFnUlAAXi%2BpE46hBhUVdnRrdhRqPhuxhmwv4gM1xPk8o9EVXT1zp%2BncqjSUfbVTxZgFOkIiGEHnybBIdTAFBrgLFXqw9XEiafDWr1i%2F3FJ3wv9ltBD%2Fv5skrxaoRWZ4t%2B%2FU2MUMV%2FQrk5CQMjr7PdlLg8RcNB2dzA7%2FsIk%2FaLkhmWkKOX1TTa0xgUoT%2F5W2LJHAlk%7Ctkp%3ABk9SR7LPl9mVYg
"NEW Apple 10.2"" iPad MYLA2LL/A 8th Generation 32GB Wi-Fi MODEL A2270 - Silver",$299.99,https://www.ebay.com/itm/256084932189?epid=12040875187&hash=item3b9fd9f65d:g:xuYAAOSwWORka-kz&amdata=enc%3AAQAIAAAA4Or7kMnrzVS25dLAyN%2FFNamXmaud522vFOpnlZ6%2FfpyhU%2FWrHlUoL1YU%2BBmLthZH2bQMQMs30lIJ%2F2GMxJvpIxhNPHgkZnQqUg6q%2BLDRFUT46X7dej%2FvRCGl5sbu78cTT5C2S5NOiaAnEx7eVNv%2FhBCmCjxv1utem0%2FIV%2F8EUfOONA5wUoX5oHf1d8m7v2BqzfDE4%2BiqOhbT1GcfBweVtn1juO29ey%2Bd18PP05moErGt%2BbD%2BCwRtWTlZXi9G%2BOghaWXibi09dVvF0digbKqFuguIlG%2FEg7SmNy8bnS2S77VG%7Ctkp%3ABk9SR7LPl9mVYg
"Apple iPad Air 2 32GB, Wi-Fi, 9.7in - Gold _ Brand New! Sealed!",$287.88,https://www.ebay.com/itm/125217613386?epid=241996978&hash=item1d278d264a:g:JwMAAOSwDgBiOo6W&amdata=enc%3AAQAIAAAA4KmmbhpMBVRemvG4LPjGMEvioP5aq%2F%2FgOCBH%2BY%2BALqeWndd1wkM04pbjv%2FvSYzo2EGYfcCMeykSccvEAbBBIcOJnAKwmfby5pWCjedIm18sQFFsGr%2FZxw6TeoocFBDaBPZ4%2B2AZwImXlXgGElLR%2F0CmqyjIfxMyWmIk5hkuZNmdkZhGY2xc6qA%2FU%2Fpda%2FDFSTjjqjVX%2FoGshLHkyC8lMjvhEUYir9hzu60Bs51FtSKQxcD0dcciOyB86YWVKp9CsYyo1JWvKShuOcIj0M7p88Q5oUq1D6wDGDu0ZwR4Fhdz1%7Ctkp%3ABk9SR7LPl9mVYg
"Apple iPad 9th Gen. 64GB, Wi-Fi, 10.2 in - Silver MK2L3LL/A",$285.00,https://www.ebay.com/itm/185835987252?epid=15049285841&hash=item2b44b02134:g:28YAAOSwn11hQhsT&amdata=enc%3AAQAIAAAAwA9aE2xdZEeLjKfdXmcNhg5G7J4Yd91OM4FPGTQFo1qMOUhlczu%2B8TRZv429wDmG9%2FvqRusEctRO5Rdm21bS9wp%2B7CIjG%2Bjg3Kn5adUvBd4B0KEIgD2z%2Fo7Lyl%2FVxcI5%2Bn6JZZbUZ6LMktV6bTozzj6Nl6NNicVCuTNd%2BNSqWGu7oZs9hME0Afm4kRwK9V9PLp0SlltsHPkU5j5Ucccwr1W8QONTSf%2FUKhkPRe9MMm%2FhQo%2Fnh1ZOeDf3LcNkTvHUQA%3D%3D%7Ctkp%3ABk9SR7LPl9mVYg
"Apple iPad 9th Gen. 64GB, Wi-Fi, 10.2 Inches - Silver -  BRAND NEW",$299.99,https://www.ebay.com/itm/195766159976?epid=15049285841&hash=item2d94928a68:g:ueUAAOSwh-FjtIoj&amdata=enc%3AAQAIAAAA4GSLa8z6NNxm4nPXhYPVUHP%2BHMvzXrmdvPTFDGAyRE69%2F1iVvDZGpHK46PumXSzLgCL3W03JDOKE4HjWaL0WLu4LtvZI8m22o00FYhpM3v3GqvtUGtH0y3VvAx12jxDUv0cyk%2BKmaD293XWWJ2zRHuC8Q%2FVy%2F69sZFL4rIwc3NeIjabEYS9qIekOG2CbJye%2Bs7UrYzhtcYJuju2So4upG%2B03FdJZuU%2F8PW4LMcmIReqdLfKuOwrMxidu3tfSUlPPfc7x4f8LiXLomCHYRpw77naBqKzR71EHWldMx0%2BL8nO6%7Ctkp%3ABk9SR7LPl9mVYg
"Apple iPad Air 3rd Gen (2019) 10.5"" - Wifi  - All Colors - 64GB - Excellent",$272.00,https://www.ebay.com/itm/144776659643?hash=item21b55c82bb:g:LtsAAOSwCBFkdf-x&amdata=enc%3AAQAIAAAA4DUJx0Wo9yVfbGeS86fo20SLpKrdRP0Zy%2BMnFADgihev8o4Wc6AcgC3w39VuqybBMNVVTl8xjLONEglew2U%2BeopsUN%2FS7ELy0UTqPEj4MB8e10IRef5Hm0ORxq6LatebediZDmXieC6V3%2FdWCYFLGDOg6K3LvOklHAeSyPCN5sge45a8Ov20QPOlRhUuxGsIUPmb91%2BRbWGmZ1Prk9lE9mRMrb3fSToafSCM3r3OiQL2%2Fptg1%2FzqFupYLJIT9Ca89g%2B3bqvjZ1qrNhbU81S5rMUSkS2ONBYHCEPWkylC9jvE%7Ctkp%3ABk9SR7LPl9mVYg
"Apple Pro 10.5"" A1709 256GB Gray Wi-Fi + Cellular iOS Tablet *LCD Burn*",$178.50,https://www.ebay.com/itm/185932846678?hash=item2b4a761656:g:swUAAOSwiw5hvP0g&amdata=enc%3AAQAIAAAAwIDlquCyj5OxFiuwjZ0WBTug8o83op7dPKJwZ0fa7LnUQS3X2BemfykOgcKikV02VQo4MUdYDEEaXx8tp8MF8BGpXeHsWxmpVTyD%2FBZGXJZcdTzJ%2F%2BXrPU5jl7JvTq1MO33hfgMLZkYsVgOkcIfRH5S%2FyC%2FtaxaJpgegWu8OkwWHG300MZSR5oyWlO6V0SOu5PwLi6E5NvS16FA6FFBvTv%2BYgD74HF%2B2YGpB4R9avX0RUeyFpwfOYieqx5b942u%2F0Q%3D%3D%7Ctkp%3ABk9SR7TPl9mVYg
"Apple 10.2in iPad (2021) (Wi-Fi, 64GB) - Latest Model (9th Gen) Silver - New",$324.88,https://www.ebay.com/itm/125068232951?epid=15049285841&hash=item1d1ea5c8f7:g:-nQAAOSwDP5hxhPK&amdata=enc%3AAQAIAAAA4MRT0YTTKk9drJJeggNx84en3WHUb1we68B2VrtkVkE8cD4RtP2CtoW9RHAlxDdlGVXxxcKGejjZWEoNT%2BnmKq80LOBVLvxAnnEGhNhSou%2BHoeofVpfFzQ2f8AzJG3bD5RCdGou2AlzSKqZP%2FMUckDbqmPRCyMk%2BEgoDJFXrZHlgM92vllCxzdjSfzpgDVK6fFdEBx5gCt4G3c3ifjcY07rXwaNf6BQv14gGCZlYsI95o3J8x6vSSXp5mY0UG4ygUSOcqblz4PDaHV6w%2F1uYucy%2FNbTn8FUM0zq20COXMdXs%7Ctkp%3ABk9SR7TPl9mVYg
"Apple iPad 9th Gen. - 64GB (Wi-Fi) 10.2"" - Silver  - MK2L3LL/A - NEW SEALED",$289.95,https://www.ebay.com/itm/256075889345?epid=15049285841&hash=item3b9f4ffac1:g:CfkAAOSwRc9kH5ly&amdata=enc%3AAQAIAAAAwIa3QExalvj8F2kVC1nOokvw%2F618%2BUspEwFv4RykV%2BrAqXHBFWmifJslhMeChB%2BytFrecyxJHlh7UUWLGQAuKeQz4VDcGIoqMovYI%2FwXA8ccmj%2B3Xp1kaeS5nBwbOXM%2FyicnQQ36KRSdlOutI99h2VarGOG8A8kIuiC8KkUrwIeCMNo4JvCqruS18C9lJbSid7ZlaHZUyoTomsSn88sYRX9PQPyvDtFAIrv5OdrvDVjmsdsHcabuR28Dh%2FutHb0qvw%3D%3D%7Ctkp%3ABk9SR7TPl9mVYg
Apple iPad 9th Gen 64GB Wi-Fi 10.2 in Silver MK2L3LL/A Sealed A2602,$317.98,https://www.ebay.com/itm/225268881745?epid=15049285841&hash=item3473125951:g:RNIAAOSwI5JjgXN0&amdata=enc%3AAQAIAAAA4P8rVN%2B63fQVQ3nbW63fMMiIzWVi%2BTu5r51sH8jNn2Hif4gH1KmPjZrCGFNE0qBLywBJ6XfNx4w3TqjTvFJrMYsP7IWxE088Xq8fTEy3Pqn6sMsjt0Q%2Bs2DyGod56Snce9Jo1aVaBtqx9WWm88NZe%2FOTsd3Q%2FRT%2BNj02r4qy9iCg53hxEKMgb3%2BXeIzxZOgifQ94LgJtUHO%2FiRDtJIzUCHJd9PIggwzCew0n%2B4s2444VgSkKBMXisF0QxggncXgSvqNeu1UFegG437K5iwU4Wh80vPTWK0vefFWP92sXl%2Brq%7Ctkp%3ABk9SR7TPl9mVYg
New Factory Sealed Apple iPad Air 2 32GB Wi-Fi 9.7 in Gold (MNV72LL/A) 32 GB,$269.95,https://www.ebay.com/itm/354653068900?epid=241996978&hash=item5292f85e64:g:-fAAAOSwX3tkAOQG&amdata=enc%3AAQAIAAAAwMepPGFyrhS5ddRZXDIMJfNVxuY2%2BRVVes5q23DebDRaiDFEPMvUMDtDY6I96bM9ix5VD4zKmqPU%2FuF0XlS62y7WUOMkgttgJxKzKlJDPeupOo%2FgUdy5dFSAb6mmsiv7jNi7CUmkWF5%2Fbl3XDGmeIB49k5ylsk2oCpRHN%2BtdE%2Fz82IIHkKXlBNXcAPM%2BTESeoMqHhdwij7botoHKvkeMiDqdyQLGuYV2hubMcChayoHkhN9LWFfeZ3ek1Qq8ONrnqw%3D%3D%7Ctkp%3ABk9SR7TPl9mVYg
"Apple iPad 9th Gen. 64GB, Wi-Fi, 10.2 in - Silver",$309.00,https://www.ebay.com/itm/166145561364?epid=15049285841&hash=item26af0c1314:g:28YAAOSwn11hQhsT&amdata=enc%3AAQAIAAAAwBH2%2BK31PZameofjLSx2pLsnrta92HBL%2BaqTtZm2o%2BSm174UrJobeO72Am9dhgQLmiWnyc8DieFOScTyD5jghuv5D8tAD899poKvyR1ChMNFxEOxxNStlEr4%2FJEgsFby1yfI8Sch%2FPGRQ5BNu8ACM3JMWpBvjnbf3PQB52J97LsyGJu8Hb%2BuRpcQ5xMUtUpZu%2BfK0C%2BMMxnMvSEDa8XhbbM7%2FsXu4P8QzH5MiEcIjzBuzttU5SgU5CbEdhHUf2RCsA%3D%3D%7Ctkp%3ABk9SR7TPl9mVYg
"Apple iPad 7th Gen. 32GB, Wi-Fi, 10.2 in - gold- very good",$183.99,https://www.ebay.com/itm/175602580201?epid=19034210998&hash=item28e2babae9:g:DFUAAOSwYJ5jVsPP&amdata=enc%3AAQAIAAAAwE6UnRC6PUffIgPLtZOCZMv%2FofcBSwJzM0ysRAyTA8ZeGuvuEeYFbIyo5Idz5AncIndWEvNfqlRUP0c3%2BPPOaThKsZeCeHKy9Jmq%2FO%2BPEOpjVkHBNKryw%2BLTL0ldpeqUWNjOnB25pWmwY4hqHacqc49qPMX%2BWJIkq7%2F15gOnrKVyMu4mqbmc0%2BPpJe1CGGwGHQm%2F7y7bmX%2FFITc7cFUVYyeN3b39KyYzzPEM8jeqOQh0qJZ2VowGygKeqg4C1n6tJw%3D%3D%7Ctkp%3ABk9SR7TPl9mVYg
Apple iPad 9th generation 64gb wifi Silver Brand New - Sealed Box-,$299.99,https://www.ebay.com/itm/314302174079?epid=15049285841&hash=item492dde937f:g:15wAAOSwkjBjs7HY&amdata=enc%3AAQAIAAAA4IgaBh9o%2BwBzY6wYu96x7wqY8Un6Ay4fnk1QUqaojbCUZo%2F6WPZGbt7jdcHbgbA6ck1HO8%2BsNP0f49btntKjfYts%2Bt411ZtNGcSQ4YAns%2B8v7wFdm07fIlA12QMitlvpP5Q6aCPvnZlP0BMqSw%2FD08J8duSHda8i303Oed1dFsLUoKg7457psig52ez%2FkLwpXBoKLWQ3In8wI9jtRyv5eIvyv1h4AHx%2B3YxHey3Js8BdRYdYeqMOvSUpxgm3cJW5l21mk0vZlVILd%2F6xMAnqwFaay9fX7e%2FIKbhkZaCjdv95%7Ctkp%3ABk9SR7TPl9mVYg
"New Sealed - Apple iPad 9th Gen. 64GB, Wi-Fi, 10.2 in -  MK2L3LL/A - Silver",$319.00,https://www.ebay.com/itm/304740687967?epid=15049285841&hash=item46f3f5e05f:g:28YAAOSwn11hQhsT&amdata=enc%3AAQAIAAAA4KGIww%2BcfEHmXwxHVvdIEr%2F6xGxHz6RkmIInxJ5lvGknjTlcFSrOELXgJtVsP8Tmu7SSH1Cdlr%2BqUJQJBl7WaelCnoCdfeP0GDP%2FsgGRGy7KGXfKMdykS%2FKgtN679xbz2eYxGkgftx1a0aAzCJdg2z%2FhNcNGSHZVZLoB%2FmCMJsZc7R3Fbvu4ejvk1dWfunYFQT5SCvdO1TJTnTKIlmHQT2OMCCCbs5ySn0sxtySvdJZeom0iQtXPaQB5zsnJKJL8gv6UkTevugvoQ%2FDb0LRNSAvWiS8dIFf3O486ZDx2fo%2BQ%7Ctkp%3ABk9SR7TPl9mVYg
"2021 Apple 10.2"" iPad 9th Gen (Wi-Fi, 64GB) Silver_Latest Model _New Sealed ",$329.95,https://www.ebay.com/itm/354460764792?epid=15049285841&hash=item5287820a78:g:hAsAAOSw7Mtjnru0&amdata=enc%3AAQAIAAAAwGB8fTarlQFmMn8wz96q6HMh9Hm8HJopH3%2F4Av69ZMmIxdqLjmwwqVUdwEIZcodKk5HmBrpeRvtuyoWa0qh6KFLf47U%2FyTty%2BCoI3vkTQ6rjI4pyQkLo4CeuKhEqOGv2gWuAKiNMGspdJL0zYmu1mCLfDxOCNkScaGxOjUzMIs1HW1qdktcsBWmD%2BM6KE%2F5U%2Bb0kIAdhEOSyEfXIHyMLFJYmyFjItXkxMPUJOuJT5fv4N7gN8zWH7gLvKlFO172acA%3D%3D%7Ctkp%3ABk9SR7TPl9mVYg
"Apple iPad 7th Gen. 32GB, Wi-Fi, 10.2 in - Gold-MW762LL/A USED   #663",$169.99,https://www.ebay.com/itm/185874422220?epid=19034210998&hash=item2b46fa99cc:g:jigAAOSwl-1kTDA8&amdata=enc%3AAQAIAAAAwCf%2Fpnqx3Hogq5nIARzmAGPMODeMlTsCdXM16UzjO5MbFHMxXuVU2R1xntHFmi5kDUjWEInBJsFbBxkF0T9gv5W423T3%2Fd%2FqgER93CPwow8QiXGaBGoXvkhKnkzX0m94KPAnCnSw%2BsgxQkj7ilbfW3bEEZj52VdWdOVInGIu2tufQGmzSIWe%2BUKtcG7OnS1yFeAPaEerA6jq%2BKmTFsm336qY%2BCtfiohMjgZ%2FQkKn1Xzed6JiyHtpi1T37ApRiX%2F3gQ%3D%3D%7Ctkp%3ABk9SR7TPl9mVYg
"Apple iPad 7th Gen. 32GB, Wi-Fi, 10.2 in - Gold-MW762LL/A USED  #660",$169.99,https://www.ebay.com/itm/204320269987?epid=19034210998&hash=item2f926fe6a3:g:gagAAOSwl2RkTC03&amdata=enc%3AAQAIAAAAwJ4pkRMQ8jqJV7UuDYu7Hq2ujWNt6Y3%2FRGdKymTMnav3DOJDV6YUHzABtPwOSXGewoMZEl7%2Bc4APK8b%2F2Y3u2sNNVvhlmkaToGslFqRiVsiG7NRH0fipWtHj44ZWmuvYYfLXxt6H0HRA2GsBrWqLcdyApMk2sUVo2NGdRIOoV8KAoUxdfcVeZXMSh6prmJPpqB0nKibkePkuo0vnf33y7Xc%2Bdke3dVMvaf%2B8Bhtwg68Mb%2Fi319D9uXWkvM7CUcixvQ%3D%3D%7Ctkp%3ABk9SR7TPl9mVYg
"Apple iPad 7th Gen. 32GB, Wi-Fi, 10.2 in - Gold MW762LL/A  #249",$169.99,https://www.ebay.com/itm/204254327920?epid=19034210998&hash=item2f8e81b470:g:V6EAAOSwUyZj99lv&amdata=enc%3AAQAIAAAAwNX0aGuFnyRaQhK2PMw7VOWcdO6Dbxl4oWcMbB3R8BL0Rgrc4exGPo%2FKqevViqUO%2FlZHyT7i8pRah3DFTSQkS5BDukzZ0SQqenbeHuw6XEucgZw%2BokSvUek%2FWPkvdiIZiNzu0cgk%2BVHfgG5P0A4OP58TYGD6CjSR7JP91ToVXi6edmUhVJp3oJ7hu11feK5s5yPsrby3yEhrLvhtZVthbenrbE8LR%2F3j%2Bk%2FLe%2FJF8iWqCkezH7MtGo467ntI1nbNfg%3D%3D%7Ctkp%3ABk9SR7TPl9mVYg
"Apple iPad 7th Gen. 32GB, Wi-Fi, 10.2 in - gold-MW762LL/A USED  #649",$164.99,https://www.ebay.com/itm/175705014298?epid=19034210998&hash=item28e8d5c01a:g:HDwAAOSwEzJkSuqy&amdata=enc%3AAQAIAAAA4O4Ybv3BPQ8%2FfaOvIirfIZRTPeUesmqPnWCkH%2FANvk3OzV49NmLDdtLVLAXZys8lJn1SEI6%2Ffvmir1f3wUZXBrE1npXRf38KBFaxPgj%2FNW0WCNYu0O%2Bq0iBwX%2B%2FtJ5ENkZ8flQ4oMSSsaNskvc8dAd3zWCDN9AFBfVL9F9C2wNgLUx%2BpciUXpIF%2BJmRmUvW60eoYyRwu8NKw0LMktXeir0E2psCxr1C%2FPrc8FOkeD0ucABvrQaP5kjPphtPm1a8Vx0qfUGJnZlOASdSSYeRWYQQzeBSQicclCJemvw%2FAxcMc%7Ctkp%3ABk9SR7TPl9mVYg
"Apple iPad 7th Gen. 32GB, Wi-Fi, 10.2 in - gold-MW762LL/A USED  #653",$169.99,https://www.ebay.com/itm/204320207514?epid=19034210998&hash=item2f926ef29a:g:t6wAAOSwM~1kTBOW&amdata=enc%3AAQAIAAAAwLKHuK%2F4QcagXPbevyiwGaKVTL9qXXZ%2BieVhK5vdPC95o7VkS4ChZzAfAZoIeQArvQK7RufkSmdD07l235aeTP4h49%2F6Crr6bZ8X3ozVR7IIPDog97H%2B48Zi2Wpdac4jjJdngfX91OaWgQkfWI1%2FxBol%2FWuzqFixZNqzZCO%2FqeAVAGiqFoVOQfFIZeBfIb4QlAYr3msb4jsmwlYWxahdiqzgXdNXFQAzZhru7%2BoTxLAqlgC3CBSSlDy97s%2FtqdfSeg%3D%3D%7Ctkp%3ABk9SR7TPl9mVYg
New Apple iPad Air 2 32GB Wi-Fi 9.7 in Gold (MNV72LL/A) Retail Box  iOS Updated,$239.95,https://www.ebay.com/itm/354733203024?epid=241996978&hash=item5297bf1e50:g:-fAAAOSwX3tkAOQG&amdata=enc%3AAQAIAAAA0NXPgOYUmPvq1Exh2n2XhdSW4Aa9FpIyWOj5Sw%2Ff37K9w3fyNKQIumIuyFm1s0Ls0RQW21GtbqScDQkyXbWkGTkZL2gjfuvC1avk92BaSO%2B0qoSzTkHWvDtOABmXTAXIFllmC4j6o2j0TNe9oDLPsifqMU8nS7Hj9j3rom0H%2BRfdxZ5Q%2BUc9kjrTHt2GE90LlBxYZqe%2BQDZYrF0sdGeY4ffmjIERqn%2BhjjHiGW1CdVsZoCIskv%2BCVedOcoSmxLkl%2FeLejCY17OZQFX%2Bl6hxefOI%3D%7Ctkp%3ABFBMtM-X2ZVi
Apple 5th Gen iPad 32GB Wi-Fi 9.7 in Gold MPGT2LL/A In Retail Box iOS 16 Updated,$209.95,https://www.ebay.com/itm/354732582886?epid=235221547&hash=item5297b5a7e6:g:hDwAAOSwXYtY09WK&amdata=enc%3AAQAIAAAA4EVOg33Kg%2BjlSR1cU5zcf3dZU20xJ0MX5yp36GSmDnupiWkxuELPNiy1Gtl2osyX%2FkKgihTxtgtaEBFreBQo7YlenBeNHbkXspyLjwTF2cTvBWkMzPf%2Fns6sN%2FuW4AKTkABDzVB9e4oYhnVQHVRsj%2BonVb7z5o3ZwxWR8uii6dCEo16KArZXlqyfmJ3uf9coPJU2Jgt84RSyMUja%2BzShDRbFZG2U1oAMl1f7iKzzzescPJ36YedoCmMHoWWzKz3g4GnpIgscNPBMwtI%2BFNnjrAK7XoTOogysddgbcZMXasmQ%7Ctkp%3ABFBMtM-X2ZVi
